Województwo;Rok;Wydatki_kultura;Lludn;Wynagrodzenie;Teatry_i_in;Przedstawienia;Widzowie_teatr;Kina;Seanse;Widzowie_kin
WIELKOPOLSKIE;2011;128870985.85;3 455 477;3284.41;12;2 961;636 570;44;133 364;3 583 286
WIELKOPOLSKIE;2012;106443747.34;3 462 196;3397.25;12;3 143;616 796;42;114 280;2 883 028
WIELKOPOLSKIE;2013;92387750.42;3 467 016;3515.31;12;3 240;582 772;45;149 304;3 562 872
WIELKOPOLSKIE;2014;96407824.48;3 472 579;3597.69;12;3 549;693 977;45;165 562;3 960 734
WIELKOPOLSKIE;2015;98135689.94;3 475 323;3723.69;12;3 260;606 050;44;165 586;4 515 313
WIELKOPOLSKIE;2016;106188029.36;3 481 625;3894.1;14;3 670;654 294;44;181 431;4 992 756
WIELKOPOLSKIE;2017;121379320.68;3 489 210;4124.13;17;4 270;670 701;44;195 032;5 645 030
WIELKOPOLSKIE;2018;138684845.01;3 493 969;4382.96;15;4 207;746 825;45;211 592;6 214 917
WIELKOPOLSKIE;2019;150684341.15;3 498 733;4687.39;15;4 075;748 165;45;206 144;6 213 153
ZACHODNIOPOMORSKIE;2002;23234231;1 697 718;2068.44;12;2 021;418 437;37;18 522;822 823
ZACHODNIOPOMORSKIE;2003;23756224;1 696 073;2134.74;12;1 983;406 119;38;21 347;837 487
ZACHODNIOPOMORSKIE;2004;25934146;1 694 865;2221.63;12;2 056;436 759;34;37 140;1 608 560
ZACHODNIOPOMORSKIE;2005;29220870;1 694 178;2307.99;12;2 091;496 096;31;34 352;1 205 573
ZACHODNIOPOMORSKIE;2006;33581254.72;1 692 838;2406.98;13;2 269;456 948;25;37 185;1 453 974
ZACHODNIOPOMORSKIE;2007;31418480.5;1 692 271;2615.83;13;1 670;338 850;26;38 794;1 496 035
ZACHODNIOPOMORSKIE;2008;35963046.02;1 692 957;2 881,00;12;1 961;422 047;24;39 520;1 386 159
ZACHODNIOPOMORSKIE;2009;42062180.91;1 693 198;3021.51;12;1 868;402 554;21;37 775;1 380 341
ZACHODNIOPOMORSKIE;2010;46351452.96;1 723 741;3120.15;12;2 023;379 548;21;45 336;1 568 263
ZACHODNIOPOMORSKIE;2011;49621469.39;1 722 739;3289.56;10;1 857;334 257;22;49 869;1 496 081
ZACHODNIOPOMORSKIE;2012;53194438.25;1 721 405;3417.76;10;1 859;350 847;21;67 445;1 552 066
ZACHODNIOPOMORSKIE;2013;54186785.2;1 718 861;3539.12;8;1 851;359 618;20;47 110;1 162 392
ZACHODNIOPOMORSKIE;2014;66393707.18;1 715 431;3649.27;8;1 811;425 565;23;61 386;1 657 479
ZACHODNIOPOMORSKIE;2015;78694689.78;1 710 482;3793.68;8;2 464;562 433;24;65 912;1 911 910
ZACHODNIOPOMORSKIE;2016;50453636.42;1 708 174;3946.28;8;2 199;487 738;26;76 517;2 203 779
ZACHODNIOPOMORSKIE;2017;56066965.71;1 705 533;4154.25;8;2 511;519 002;28;79 263;2 298 004
ZACHODNIOPOMORSKIE;2018;68067310.74;1 701 030;4431.95;8;2 597;545 366;28;79 560;2 357 705
ZACHODNIOPOMORSKIE;2019;73611522.25;1 696 193;4769.71;8;2 406;518 819;29;77 089;2 445 081
