Wojew¢dztwo;Rok;Wydatki w Dziale 921 - Kultura i ochrona dziedzictwa narodowego;Liczba ludnoòci;Przeci©tne miesi©czne wynagrodzenia brutto;Teatry i instytucje muzyczneˇ;Przedstawienia/koncerty og¢àem;Widzowie/sàuchacze teatr¢w;Kina;Seanse og¢àem;Widzowie kin og¢àem
KUJAWSKO-POMORSKIE;2014; 107 739 540,29 ;2 089 992;3 439,06;9;3 218;659 256;21;112 871;1 971 349
KUJAWSKO-POMORSKIE;2015; 88 997 066,31 ;2 086 210;3 540,25;9;3 073;613 278;17;108 978;2 195 164
KUJAWSKO-POMORSKIE;2016; 90 692 233,86 ;2 083 927;3 672,98;10;3 524;674 235;17;118 564;2 557 276
KUJAWSKO-POMORSKIE;2017; 103 554 707,11 ;2 082 944;3 886,20;10;3 462;680 717;18;111 428;2 834 842
KUJAWSKO-POMORSKIE;2018; 117 532 431,07 ;2 077 775;4 139,21;9;3 351;632 239;18;119 822;2 984 065
KUJAWSKO-POMORSKIE;2019; 130 385 368,07 ;2 072 373;4 494,37;7;3 217;572 119;20;118 852;3 121 776
LUBELSKIE;2002; 28 506 719,00 ;2 196 992;1 941,01;6;1 325;312 635;35;14 185;616 959
LUBELSKIE;2003; 32 252 205,00 ;2 191 172;1 995,50;6;1 337;314 934;33;12 512;549 977
LUBELSKIE;2004; 36 051 971,00 ;2 185 156;2 096,15;6;1 221;238 686;31;13 860;807 995
LUBELSKIE;2005; 36 041 020,00 ;2 179 611;2 180,18;6;1 163;219 697;30;13 555;539 787
LUBELSKIE;2006; 41 252 586,50 ;2 172 766;2 290,60;6;1 105;165 142;33;14 259;832 713
LUBELSKIE;2007; 43 584 458,35 ;2 166 213;2 486,22;6;1 191;223 195;33;23 291;918 490
LUBELSKIE;2008; 44 211 710,77 ;2 161 832;2 771,99;6;1 189;260 897;31;34 484;1 054 399
LUBELSKIE;2009; 67 202 926,32 ;2 157 202;2 891,30;6;1 175;226 031;28;28 047;1 165 915
LUBELSKIE;2010; 52 153 256,06 ;2 178 611;3 099,60;6;909;205 396;29;26 401;1 105 458
LUBELSKIE;2011; 58 629 480,60 ;2 171 857;3 257,14;6;854;199 206;27;30 161;1 269 931
LUBELSKIE;2012; 59 683 937,55 ;2 165 651;3 382,66;7;939;220 804;28;34 043;1 156 857
LUBELSKIE;2013; 90 643 929,15 ;2 156 150;3 488,61;7;915;179 508;29;34 125;1 131 570
LUBELSKIE;2014; 148 211 331,11 ;2 147 746;3 605,03;7;1 020;180 901;31;48 062;1 457 111
LUBELSKIE;2015; 125 487 037,47 ;2 139 726;3 699,48;8;1 072;202 844;30;62 324;1 555 646
LUBELSKIE;2016; 72 178 956,70 ;2 133 340;3 815,95;8;1 063;220 035;34;70 544;1 802 680
LUBELSKIE;2017; 61 866 221,79 ;2 126 317;4 020,25;8;1 191;319 580;32;77 060;2 017 428
LUBELSKIE;2018; 64 563 084,85 ;2 117 619;4 260,71;7;1 125;306 878;31;76 786;2 107 542
LUBELSKIE;2019; 69 605 401,45 ;2 108 270;4 564,85;7;1 113;274 681;33;76 516;2 255 031
LUBUSKIE;2002; 16 877 248,00 ;1 008 196;1 936,54;3;807;149 094;22;7 966;314 156
LUBUSKIE;2003; 15 521 384,00 ;1 008 786;1 990,13;3;831;158 606;20;5 745;213 082
LUBUSKIE;2004; 20 765 442,00 ;1 009 168;2 067,56;3;812;168 576;18;7 238;350 368
LUBUSKIE;2005; 18 670 812,00 ;1 009 198;2 144,35;3;797;175 092;18;5 985;213 044
LUBUSKIE;2006; 19 719 001,28 ;1 008 520;2 235,01;3;668;144 187;17;6 339;296 655
LUBUSKIE;2007; 25 356 556,43 ;1 008 481;2 429,97;3;709;165 943;14;6 406;251 473
LUBUSKIE;2008; 22 182 337,93 ;1 008 962;2 653,55;3;3 523;459 504;14;20 249;597 491
LUBUSKIE;2009; 52 119 152,74 ;1 010 047;2 802,77;3;3 785;605 812;13;33 656;925 915
LUBUSKIE;2010; 28 307 571,98 ;1 023 215;2 920,43;3;3 682;435 229;11;31 681;882 392
LUBUSKIE;2011; 24 289 855,89 ;1 023 158;3 073,95;3;1 228;186 736;14;30 940;924 935
LUBUSKIE;2012; 26 896 186,11 ;1 023 317;3 203,18;4;1 304;209 226;12;31 540;871 275
LUBUSKIE;2013; 27 137 129,01 ;1 021 470;3 282,07;4;1 416;241 490;12;30 362;820 744
LUBUSKIE;2014; 27 107 749,46 ;1 020 307;3 425,38;4;1 258;838 903;12;31 233;899 404
LUBUSKIE;2015; 35 635 636,23 ;1 018 075;3 567,60;4;1 205;230 962;12;32 353;1 006 472
LUBUSKIE;2016; 31 986 076,48 ;1 017 376;3 734,90;4;5 224;562 907;12;42 899;1 186 290
LUBUSKIE;2017; 32 121 058,67 ;1 016 832;3 950,95;4;5 624;531 447;13;43 284;1 266 632
LUBUSKIE;2018; 32 391 037,47 ;1 014 548;4 239,92;4;5 631;518 828;13;41 891;1 310 038
LUBUSKIE;2019; 43 448 532,41 ;1 011 592;4 559,96;4;5 759;530 044;13;41 478;1 337 454
ù‡DZKIE;2002; 54 216 319,00 ;2 607 380;1 966,22;13;4 041;616 987;38;47 360;1 530 754
ù‡DZKIE;2003; 70 905 622,00 ;2 597 094;2 024,32;13;3 684;557 276;36;49 208;1 381 998
ù‡DZKIE;2004; 65 151 892,00 ;2 587 702;2 123,36;13;3 439;538 133;31;45 938;1 721 849
ù‡DZKIE;2005; 51 696 783,00 ;2 577 465;2 188,15;14;3 393;552 788;34;47 181;1 197 712
ù‡DZKIE;2006; 54 288 683,56 ;2 566 198;2 287,90;14;3 409;549 412;35;62 714;1 772 734
ù‡DZKIE;2007; 94 703 716,15 ;2 555 898;2 470,86;13;3 384;568 740;32;76 307;1 952 106
ù‡DZKIE;2008; 104 252 469,76 ;2 548 861;2 740,58;12;3 454;565 311;31;64 782;1 963 459
ù‡DZKIE;2009; 104 182 264,47 ;2 541 832;2 884,60;12;3 458;529 125;28;74 390;2 176 956
ù‡DZKIE;2010; 87 076 086,47 ;2 542 436;3 066,02;11;3 269;541 645;23;79 397;2 138 769
ù‡DZKIE;2011; 89 657 731,04 ;2 533 681;3 245,97;11;3 203;566 115;24;78 897;2 164 642
ù‡DZKIE;2012; 97 931 395,62 ;2 524 651;3 383,30;11;3 537;540 959;22;80 357;2 093 376
ù‡DZKIE;2013; 88 253 249,42 ;2 513 093;3 510,20;10;3 455;554 293;22;84 565;2 043 503
ù‡DZKIE;2014; 76 246 066,72 ;2 504 136;3 618,63;10;2 370;485 820;22;88 899;2 159 781
ù‡DZKIE;2015; 75 161 776,10 ;2 493 603;3 790,76;10;2 405;536 643;21;93 756;2 367 814
ù‡DZKIE;2016; 76 306 314,68 ;2 485 323;3 925,10;9;2 109;488 382;24;109 230;2 878 721
ù‡DZKIE;2017; 80 072 966,78 ;2 476 315;4 141,94;10;2 550;519 729;24;116 394;3 320 812
ù‡DZKIE;2018; 99 425 191,62 ;2 466 322;4 441,29;10;2 697;590 457;26;125 194;3 511 656
ù‡DZKIE;2019; 106 152 406,41 ;2 454 779;4 790,10;11;2 651;506 443;30;127 951;3 615 255
MAùOPOLSKIE;2002; 50 519 366,00 ;3 237 217;2 060,99;17;3 748;690 683;56;90 940;2 710 865
MAùOPOLSKIE;2003; 57 549 113,00 ;3 252 949;2 109,69;21;3 909;715 849;53;93 084;2 559 000
MAùOPOLSKIE;2004; 73 744 400,00 ;3 260 201;2 216,21;20;4 081;706 907;49;102 255;3 450 411
MAùOPOLSKIE;2005; 70 598 500,00 ;3 266 187;2 303,42;20;4 072;717 605;49;109 670;2 539 545
MAùOPOLSKIE;2006; 95 800 462,61 ;3 271 206;2 443,91;19;3 913;704 214;47;121 830;3 375 499
MAùOPOLSKIE;2007; 97 128 514,03 ;3 279 036;2 666,24;19;4 078;774 711;47;118 426;3 301 937
MAùOPOLSKIE;2008; 162 791 217,59 ;3 287 136;2 903,63;20;4 243;959 030;45;120 379;3 316 952
MAùOPOLSKIE;2009; 232 262 626,14 ;3 298 270;3 057,71;22;4 568;1 118 200;43;118 547;3 560 487
MAùOPOLSKIE;2010; 115 922 566,86 ;3 336 699;3 169,90;17;4 714;1 001 001;46;153 889;3 669 005
MAùOPOLSKIE;2011; 108 111 646,40 ;3 346 796;3 332,98;15;5 212;1 018 694;46;160 927;3 558 366
MAùOPOLSKIE;2012; 117 717 716,69 ;3 354 077;3 456,16;15;4 987;1 005 760;44;142 565;3 013 066
MAùOPOLSKIE;2013; 122 739 271,00 ;3 360 581;3 574,22;18;5 363;1 029 933;49;156 339;2 817 349
MAùOPOLSKIE;2014; 109 663 715,64 ;3 368 336;3 700,06;17;5 679;1 132 220;47;183 098;3 693 929
MAùOPOLSKIE;2015; 114 243 981,64 ;3 372 618;3 906,96;18;5 635;1 143 314;45;182 515;4 087 608
MAùOPOLSKIE;2016; 117 994 825,23 ;3 382 260;4 077,91;18;6 154;3 032 765;45;183 036;4 567 467
MAùOPOLSKIE;2017; 128 393 776,92 ;3 391 380;4 347,10;20;6 400;1 356 251;44;199 161;5 142 162
MAùOPOLSKIE;2018; 168 740 068,44 ;3 400 577;4 678,95;24;7 001;1 658 659;44;193 101;4 978 679
MAùOPOLSKIE;2019; 185 030 509,30 ;3 410 901;5 098,26;22;6 281;1 256 331;45;198 991;5 384 181
MAZOWIECKIE;2002; 78 122 311,00 ;5 128 623;2 893,83;36;9 934;2 683 230;68;193 025;7 508 499
MAZOWIECKIE;2003; 81 332 108,00 ;5 135 732;3 005,37;36;9 484;2 504 045;66;233 294;7 140 302
MAZOWIECKIE;2004; 114 840 180,00 ;5 145 997;3 095,96;34;9 367;2 494 907;64;254 041;8 349 613
MAZOWIECKIE;2005; 141 620 211,00 ;5 157 729;3 227,04;34;9 667;2 481 128;64;279 807;6 540 383
MAZOWIECKIE;2006; 246 034 372,08 ;5 171 702;3 381,13;35;10 253;2 442 985;52;274 382;7 673 827
MAZOWIECKIE;2007; 256 844 502,80 ;5 188 488;3 670,84;36;10 828;2 495 870;50;281 581;8 016 778
MAZOWIECKIE;2008; 236 717 032,42 ;5 204 495;4 036,26;40;11 181;2 812 363;55;289 557;7 867 402
MAZOWIECKIE;2009; 240 587 212,59 ;5 222 167;4 179,63;40;11 045;2 755 616;53;297 484;8 685 003
MAZOWIECKIE;2010; 164 875 021,00 ;5 267 072;4 279,55;41;11 882;3 016 925;56;308 931;8 114 081
MAZOWIECKIE;2011; 210 956 192,18 ;5 285 604;4 504,66;37;12 754;3 095 155;59;325 897;8 674 071
MAZOWIECKIE;2012; 178 269 858,04 ;5 301 760;4 637,58;35;12 600;2 971 410;60;292 789;8 197 222
MAZOWIECKIE;2013; 163 560 280,01 ;5 316 840;4 773,41;32;12 994;3 685 727;63;337 263;8 641 515
MAZOWIECKIE;2014; 180 703 122,97 ;5 334 511;4 927,34;33;13 893;3 459 209;62;316 426;8 560 318
MAZOWIECKIE;2015; 180 934 228,74 ;5 349 114;5 098,55;34;13 562;3 512 849;59;303 754;8 960 162
MAZOWIECKIE;2016; 188 991 607,25 ;5 365 898;5 240,86;37;14 062;3 675 863;76;327 853;10 242 070
MAZOWIECKIE;2017; 213 585 707,10 ;5 384 617;5 523,65;37;15 401;3 930 591;75;341 818;10 896 041
MAZOWIECKIE;2018; 283 380 793,17 ;5 403 412;5 888,90;35;17 166;4 860 419;81;388 651;11 258 558
MAZOWIECKIE;2019; 316 106 369,16 ;5 423 168;6 248,47;35;18 151;5 190 766;85;393 729;11 813 152
OPOLSKIE;2002; 13 548 890,00 ;1 061 009;2 029,99;3;898;177 567;18;7 367;334 793
OPOLSKIE;2003; 14 599 186,00 ;1 055 667;2 087,30;3;835;172 516;17;14 302;396 420
OPOLSKIE;2004; 19 074 624,00 ;1 051 531;2 183,74;3;834;156 095;14;11 698;568 238
OPOLSKIE;2005; 30 151 252,00 ;1 047 407;2 249,89;3;881;184 285;14;16 528;450 794
OPOLSKIE;2006; 32 040 775,15 ;1 041 941;2 367,74;3;925;118 052;14;15 322;578 701
OPOLSKIE;2007; 38 278 789,72 ;1 037 088;2 607,45;3;934;128 069;13;15 439;573 664
OPOLSKIE;2008; 33 935 985,49 ;1 033 040;2 873,22;3;1 095;203 319;13;12 356;473 784
OPOLSKIE;2009; 38 312 497,38 ;1 031 097;2 987,87;3;954;167 199;11;15 636;655 909
OPOLSKIE;2010; 37 222 381,59 ;1 017 241;3 137,29;3;918;154 050;9;14 190;560 744
OPOLSKIE;2011; 33 424 991,87 ;1 013 950;3 249,58;3;951;184 514;12;15 873;615 923
OPOLSKIE;2012; 29 643 820,98 ;1 010 203;3 358,42;3;822;131 848;13;17 887;608 832
OPOLSKIE;2013; 24 281 426,96 ;1 004 416;3 473,40;3;917;163 457;14;25 749;622 918
OPOLSKIE;2014; 26 029 595,63 ;1 000 858;3 632,84;3;832;163 982;13;27 258;681 805
OPOLSKIE;2015; 25 205 833,81 ;996 011;3 793,28;3;806;160 129;11;26 466;723 450
OPOLSKIE;2016; 28 244 812,20 ;993 036;3 927,04;3;909;141 422;12;27 039;761 177
OPOLSKIE;2017; 30 774 641,49 ;990 069;4 144,91;3;859;140 374;11;25 480;783 622
OPOLSKIE;2018; 32 817 727,82 ;986 506;4 379,25;4;1 150;182 469;11;26 127;815 938
OPOLSKIE;2019; 34 305 833,53 ;982 626;4 712,47;5;1 118;192 610;11;25 219;816 045
PODKARPACKIE;2002; 27 013 133,00 ;2 105 050;1 875,41;3;1 277;185 211;46;21 347;699 257
PODKARPACKIE;2003; 31 348 840,00 ;2 097 248;1 950,01;3;1 208;180 207;42;22 203;609 783
PODKARPACKIE;2004; 35 032 778,00 ;2 097 975;2 018,59;3;1 210;182 209;38;22 927;1 017 969
PODKARPACKIE;2005; 31 046 195,00 ;2 098 263;2 081,76;3;982;142 098;39;20 717;663 032
PODKARPACKIE;2006; 34 671 258,68 ;2 097 564;2 179,57;3;1 196;161 318;37;21 317;965 033
PODKARPACKIE;2007; 43 389 705,03 ;2 097 338;2 372,82;3;1 304;188 533;35;20 435;825 137
PODKARPACKIE;2008; 58 878 770,86 ;2 099 495;2 614,12;3;1 394;196 287;32;21 161;798 857
PODKARPACKIE;2009; 60 423 652,09 ;2 101 732;2 740,89;3;1 381;207 078;30;20 756;933 806
PODKARPACKIE;2010; 65 835 804,11 ;2 127 948;2 877,43;3;1 382;188 293;30;20 042;901 504
PODKARPACKIE;2011; 53 854 687,61 ;2 128 687;3 023,21;3;1 394;218 863;30;24 475;1 085 168
PODKARPACKIE;2012; 58 334 500,98 ;2 129 951;3 152,36;3;1 546;198 190;29;37 550;1 103 767
PODKARPACKIE;2013; 63 126 068,76 ;2 129 294;3 282,69;3;1 588;182 171;31;47 024;1 105 837
PODKARPACKIE;2014; 68 824 460,64 ;2 129 187;3 412,30;3;1 563;188 399;27;58 614;1 342 960
PODKARPACKIE;2015; 63 680 073,11 ;2 127 657;3 527,62;3;1 601;164 643;27;59 188;1 511 728
PODKARPACKIE;2016; 60 573 178,61 ;2 127 656;3 653,67;3;1 643;174 912;30;60 872;1 777 262
PODKARPACKIE;2017; 57 660 802,70 ;2 129 138;3 837,17;3;1 669;171 124;31;73 261;2 010 195
PODKARPACKIE;2018; 70 794 660,44 ;2 129 015;4 089,81;3;1 572;184 405;27;87 296;2 204 887
PODKARPACKIE;2019; 80 931 756,30 ;2 127 164;4 388,16;3;1 611;180 535;29;89 704;2 361 116
PODLASKIE;2002; 17 231 107,00 ;1 207 704;1 958,00;5;1 936;326 260;22;13 633;423 509
PODLASKIE;2003; 17 225 421,00 ;1 205 117;2 035,43;5;1 835;293 437;23;12 011;331 544
PODLASKIE;2004; 19 801 524,00 ;1 202 425;2 107,50;5;1 717;274 316;23;12 294;555 382
PODLASKIE;2005; 26 303 251,00 ;1 199 689;2 192,77;5;1 801;287 813;19;10 814;304 239
PODLASKIE;2006; 40 167 575,58 ;1 196 101;2 307,59;6;2 248;312 349;19;11 589;439 454
PODLASKIE;2007; 58 143 158,55 ;1 192 660;2 524,95;6;2 843;362 346;19;11 193;444 088
PODLASKIE;2008; 39 497 713,61 ;1 191 470;2 781,21;7;2 665;359 605;19;25 475;591 853
PODLASKIE;2009; 82 474 951,69 ;1 189 731;2 884,68;7;2 712;377 270;15;37 951;793 642
PODLASKIE;2010; 90 664 024,24 ;1 203 448;3 019,83;7;2 419;353 651;14;36 004;814 236
PODLASKIE;2011; 106 301 342,12 ;1 200 982;3 178,15;7;2 023;296 143;14;32 985;828 849
PODLASKIE;2012; 70 669 396,80 ;1 198 690;3 310,71;7;1 615;223 205;14;37 890;899 413
PODLASKIE;2013; 43 699 345,42 ;1 194 965;3 432,71;8;1 870;283 808;13;36 353;802 590
PODLASKIE;2014; 53 019 838,25 ;1 191 918;3 530,17;8;1 734;265 391;12;40 299;929 092
PODLASKIE;2015; 53 557 544,93 ;1 188 800;3 647,08;8;1 746;255 260;12;40 523;1 020 045
PODLASKIE;2016; 58 588 183,37 ;1 186 625;3 767,20;8;1 930;267 754;12;52 997;1 131 961
PODLASKIE;2017; 64 943 421,17 ;1 184 548;4 005,94;8;2 079;300 004;13;54 157;1 295 409
PODLASKIE;2018; 64 133 860,07 ;1 181 533;4 264,04;8;2 338;316 525;11;53 081;1 336 399
PODLASKIE;2019; 81 049 151,80 ;1 178 353;4 575,88;8;2 355;328 504;11;52 667;1 405 645
POMORSKIE;2002; 53 380 375,00 ;2 183 636;2 175,63;14;2 977;575 362;24;68 171;2 399 237
POMORSKIE;2003; 50 854 169,00 ;2 188 918;2 257,16;14;2 934;561 049;24;84 537;2 293 522
POMORSKIE;2004; 47 170 593,00 ;2 194 041;2 374,71;14;2 791;605 693;24;81 301;3 042 671
POMORSKIE;2005; 65 604 764,00 ;2 199 043;2 511,25;15;3 178;694 327;22;77 825;2 151 366
POMORSKIE;2006; 55 224 806,90 ;2 203 595;2 650,20;15;3 370;703 379;21;69 842;2 634 786
POMORSKIE;2007; 65 680 438,94 ;2 210 920;2 882,56;15;3 170;806 337;21;79 254;2 781 603
POMORSKIE;2008; 82 898 927,10 ;2 219 512;3 167,70;14;2 958;776 969;23;80 548;2 869 061
POMORSKIE;2009; 104 336 263,88 ;2 230 099;3 320,06;13;2 908;765 659;19;83 249;2 857 260
POMORSKIE;2010; 87 773 548,32 ;2 275 494;3 383,58;13;2 812;1 033 248;14;77 266;2 515 726
POMORSKIE;2011; 92 518 610,53 ;2 283 500;3 567,49;13;2 794;904 853;21;107 597;2 785 992
POMORSKIE;2012; 88 284 362,21 ;2 290 070;3 696,89;13;2 802;920 035;22;114 408;3 014 762
POMORSKIE;2013; 83 416 894,27 ;2 295 811;3 847,12;13;2 681;824 568;24;102 736;2 786 925
POMORSKIE;2014; 81 044 890,98 ;2 302 077;4 011,59;13;2 708;1 011 133;26;116 695;3 020 666
POMORSKIE;2015; 87 208 852,03 ;2 307 710;4 132,13;14;3 137;1 062 429;24;130 831;3 637 022
POMORSKIE;2016; 88 976 913,76 ;2 315 611;4 274,73;14;3 184;1 113 727;27;139 702;3 876 131
POMORSKIE;2017; 96 553 966,79 ;2 324 251;4 496,64;14;3 116;1 038 486;28;161 805;4 219 457
POMORSKIE;2018; 112 614 010,38 ;2 333 523;4 794,74;14;2 936;893 674;28;152 966;4 108 233
POMORSKIE;2019; 131 872 342,84 ;2 343 928;5 142,01;15;3 281;920 996;32;147 841;4 525 461
óL§SKIE;2002; 60 117 547,00 ;4 731 533;2 298,44;23;4 461;1 043 981;62;78 263;2 951 935
óL§SKIE;2003; 64 073 268,00 ;4 714 982;2 380,23;23;4 425;1 118 656;56;91 672;2 727 657
óL§SKIE;2004; 74 643 598,00 ;4 700 771;2 488,62;23;4 387;1 106 571;56;113 306;3 488 654
óL§SKIE;2005; 96 577 779,00 ;4 685 775;2 587,07;24;4 849;1 281 681;61;134 788;3 120 463
óL§SKIE;2006; 104 596 764,13 ;4 669 137;2 729,63;25;4 762;1 262 258;57;173 410;4 359 128
óL§SKIE;2007; 115 742 202,89 ;4 654 115;2 933,32;21;6 325;1 340 228;61;252 175;4 718 273
óL§SKIE;2008; 140 426 210,86 ;4 645 665;3 239,09;20;6 656;1 526 188;56;247 778;5 087 347
óL§SKIE;2009; 165 238 813,22 ;4 640 725;3 405,18;20;6 708;1 659 886;52;299 372;5 716 174
óL§SKIE;2010; 121 149 883,09 ;4 634 935;3 528,19;20;6 582;1 415 947;56;308 569;5 460 594
óL§SKIE;2011; 154 245 369,38 ;4 626 357;3 794,62;19;6 662;1 386 838;53;301 080;5 644 274
óL§SKIE;2012; 194 089 042,26 ;4 615 870;3 855,26;19;6 813;1 335 484;51;294 667;5 338 734
óL§SKIE;2013; 176 971 023,45 ;4 599 447;4 022,80;18;6 986;1 319 987;54;265 156;4 616 762
óL§SKIE;2014; 138 151 606,54 ;4 585 924;4 100,51;19;7 229;1 370 281;52;275 434;5 061 804
óL§SKIE;2015; 163 911 235,07 ;4 570 849;4 221,45;20;7 486;1 518 696;48;273 914;5 989 917
óL§SKIE;2016; 148 912 714,86 ;4 559 164;4 295,29;20;7 339;1 561 126;49;302 467;6 553 681
óL§SKIE;2017; 169 233 794,26 ;4 548 180;4 481,57;20;6 995;1 515 204;52;306 293;7 083 317
óL§SKIE;2018; 163 405 382,44 ;4 533 565;4 825,28;22;7 211;1 811 221;51;307 690;7 462 455
óL§SKIE;2019; 185 830 030,16 ;4 517 635;5 177,86;22;7 614;1 672 723;55;319 480;7 745 638
óWI®TOKRZYSKIE;2002; 14 745 244,00 ;1 295 885;1 977,75;3;1 216;214 269;23;8 693;423 939
óWI®TOKRZYSKIE;2003; 15 301 136,00 ;1 291 598;2 024,41;3;1 269;224 997;22;11 740;368 064
óWI®TOKRZYSKIE;2004; 17 813 484,00 ;1 288 693;2 117,74;3;1 297;241 135;17;18 312;644 641
óWI®TOKRZYSKIE;2005; 18 124 200,00 ;1 285 007;2 173,15;3;1 290;268 940;14;17 104;451 064
óWI®TOKRZYSKIE;2006; 20 863 391,95 ;1 279 838;2 263,60;3;1 316;250 496;12;18 220;597 393
óWI®TOKRZYSKIE;2007; 27 407 266,77 ;1 275 550;2 467,07;3;1 320;238 553;10;18 888;562 508
óWI®TOKRZYSKIE;2008; 34 944 926,13 ;1 272 784;2 745,39;3;1 299;243 455;11;19 114;579 684
óWI®TOKRZYSKIE;2009; 57 216 529,65 ;1 270 120;2 868,09;3;1 259;247 323;11;20 184;666 029
óWI®TOKRZYSKIE;2010; 45 467 314,88 ;1 282 546;2 971,58;4;1 419;313 225;10;18 422;549 029
óWI®TOKRZYSKIE;2011; 46 447 865,30 ;1 278 116;3 137,91;4;1 358;239 045;10;18 680;613 784
óWI®TOKRZYSKIE;2012; 33 267 972,97 ;1 273 995;3 250,94;4;1 378;245 594;12;28 702;712 556
óWI®TOKRZYSKIE;2013; 31 725 719,11 ;1 268 239;3 349,81;4;1 442;260 681;13;34 579;679 096
óWI®TOKRZYSKIE;2014; 30 887 480,65 ;1 263 176;3 435,93;4;1 522;267 817;14;39 116;796 910
óWI®TOKRZYSKIE;2015; 31 775 453,67 ;1 257 179;3 580,62;4;1 559;246 623;14;44 418;930 500
óWI®TOKRZYSKIE;2016; 36 657 684,14 ;1 252 900;3 669,57;4;1 548;244 438;15;49 218;1 072 502
óWI®TOKRZYSKIE;2017; 34 860 524,63 ;1 247 732;3 911,49;4;1 715;264 168;15;47 979;1 171 981
óWI®TOKRZYSKIE;2018; 39 180 789,13 ;1 241 546;4 171,17;4;1 912;285 499;17;51 509;1 215 688
óWI®TOKRZYSKIE;2019; 45 514 739,60 ;1 233 961;4 490,41;4;1 879;247 978;18;48 364;1 304 108
